5683;Pit of Saron (X:1189.73 Y:347.863 Z:1142777790)
5570;Halls of Reflection (X:5381.02 Y:2089.91 Z:1144056955)
5605;Halls of Reflection (X:5539.65 Y:2247.05 Z:1144471732)
5632;Halls of Reflection (X:5244.52 Y:1939.21 Z:1144056955)
5646;Halls of Reflection (X:5228.24 Y:1921.22 Z:1144220795)
5660;Halls of Reflection (X:5276.17 Y:1971.7 Z:1144056955)
5689;Halls of Reflection (X:5249.52 Y:1942.95 Z:1144056955)
5697;Halls of Reflection (X:5309.56 Y:2006.67 Z:1144083923)
5740;Halls of Reflection (X:5361.1 Y:2061.02 Z:1144056955)
5742;Halls of Reflection (X:5374.44 Y:2075.05 Z:1144056955)
5752;Halls of Reflection (X:5433.13 Y:2137.97 Z:1144260067)
5867;The Ruby Sanctum (X:3152.08 Y:362.875 Z:1118505206)
5872;The Ruby Sanctum (X:3286.8 Y:533.392 Z:1120216259)
